
ls
wiviz
exit
==========================================================
 
 ____  ___    __        ______ _____         ____  _  _ 
 | _ \| _ \   \ \      / /  _ \_   _| __   _|___ \| || | 
 || | || ||____\ \ /\ / /| |_) || |   \ \ / / __) | || |_ 
 ||_| ||_||_____\ V  V / |  _ < | |    \ V / / __/|__   _| 
 |___/|___/      \_/\_/  |_| \_\|_|     \_/ |_____|  |_| 
 
                       DD-WRT v24-sp2
                   http://www.dd-wrt.com
 
==========================================================


BusyBox v1.13.4 (2009-10-10 02:04:00 CEST) built-in shell (ash)
Enter 'help' for a list of built-in commands.

root@DD-WRT:~# ls
root@DD-WRT:~# wiviz
h.mac = '14:4D:67:23:4C:4C';
h.rssi = -34;
h.type = 'ap';
h.self = false;
h.channel = 6;
h.ssid = '&#0080;&#0097;&#0110;&#0103;&#0118;&#0105;&#0109;&#0097;&#0110;&#0032;&#0070;&#0051;&#0045;&#0050;';
h.encrypted = 'no';
h.age = 1;
h.mac = 'DA:A1:19:FB:FF:0A';
h.rssi = -74;
h.type = 'sta';
h.self = false;
h.sta_state='unassoc';
h.sta_lastssid = '';
h.age = 10;
h.mac = '2E:AB:91:50:33:40';
h.rssi = -86;
h.type = 'ap';
h.self = false;
h.channel = 6;
h.ssid = '&#0000;&#0000;&#0000;&#0000;&#0000;&#0000;';
h.encrypted = 'yes'; h.enctype = 'wep';
h.age = 2;
h.mac = '92:B1:44:93:A2:BF';
h.rssi = -62;
h.type = 'ap';
h.self = false;
h.channel = 6;
h.ssid = '&#0080;&#0104;&#0097;&#0116;&#0045;';
h.encrypted = 'yes'; h.enctype = 'wep';
h.age = 1;
h.mac = '7A:8A:20:CB:04:30';
h.rssi = -78;
h.type = 'ap';
h.self = false;
h.channel = 6;
h.ssid = '';
h.encrypted = 'yes'; h.enctype = 'wep';
h.age = 1;
h.mac = '78:8A:20:CB:04:30';
h.rssi = -79;
h.type = 'ap';
h.self = false;
h.channel = 6;
h.ssid = '&#0083;&#0089;&#0032;&#0032;&#0087;&#0105;&#0070;&#0105;';
h.encrypted = 'no';
h.age = 1;
h.mac = 'C8:3D:D4:F4:1C:49';
h.rssi = -34;
h.type = 'sta';
h.self = false;
h.sta_state='unassoc';
h.sta_lastssid = '';
h.age = 7;
h.mac = '88:DC:96:58:8D:CB';
h.rssi = -90;
h.type = 'ap';
h.self = false;
h.channel = 3;
h.ssid = '&#0080;&#0097;&#0110;&#0103;&#0118;&#0105;&#0109;&#0097;&#0110;&#0032;&#0070;&#0050;&#0045;&#0056;';
h.encrypted = 'no';
h.age = 13;
h.mac = '78:8A:20:67:9F:DE';
h.rssi = -79;
h.type = 'ap';
h.self = false;
h.channel = 6;
h.ssid = '&#0083;&#0089;&#0032;&#0032;&#0087;&#0105;&#0070;&#0105;';
h.encrypted = 'no';
h.age = 1;
